CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSNumber-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.337843
e314488063.480625
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m314488063#314488063#0(0"0(0#0#75"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m8615540288#1987"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.911338
e314477669.984306
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m314477669#314477669#0(0"0(0#0#71"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m8602696448#2048"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSObject-ClassName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSObject-ClassName.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.363416
e314488063.461081
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m314488063#314488063#0(0"0(0#0#67"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m8613975360#1971"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.949166
e314477670.025210
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m314477669#314477670#0(0"0(0#0#71"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m8600724864#2048"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSObject-MissingKV.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSObject-MissingKV.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.461184
e314488063.587134
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m314488063#314488063#0(0"0(0#0#67"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m8610813440#1971"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-MissingKV.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314477669.977517
e314477670.080049
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o
x/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m314477669#314477670#0(0"0(0#0#79"/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m8599745888#2064"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-generated-files.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-own-target-headers.hmap" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-all-target-headers.hmap" -iquote "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Backyard Brains-project-headers.hmap" "-F/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/include" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -include /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Backyard_Brains_Prefix-bwfnvfgejlutowccitlfhxojpnmv/Backyard_Brains_Prefix.pch -c "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" -o "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o"0#

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" "/Users/Alex/Dropbox/iphone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" "/Users/gagegreg/Dropbox/ByB iPhone/Classes/NSObject-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314488063.480718
e314488063.584446
r1
xCompileC
xbuild/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o
x/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m314488063#314488063#0(0"0(0#0#75"/Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m8622398752#1987"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-generated-files.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-own-target-headers.hmap" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-all-target-headers.hmap" -iquote "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/BYB-project-headers.hmap" -F/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos -I/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/include "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources/armv6" "-I/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch -c /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-SQLitePersistence.m -o "/Users/gagegreg/Dropbox/iPhone/Current/build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o"0#
